source,target
2423,2404
2290,1997
2408,2275
2184,2492
2149,2643
2324,2086
2190,2556
2549,2477
2212,2309
2319,2496
2631,2454
2511,2372
1998,2627
2278,2462
2190,2495
2103,2446
2037,2257
2376,2240
2563,1993
2368,2128
2327,2259
2327,1926
2266,2454
2084,2044
1966,2040
2167,2535
2485,2468
2190,2625
2060,2088
2331,2184
2042,2183
2282,2649
2068,2038
2615,2347
2579,2604
2375,2548
2468,2309
2073,2307
2385,2068
2352,2504
1955,2338
2498,2155
2078,2410
2264,2254
2561,2526
2607,2083
2645,2365
2147,2383
2149,2102
1971,2492
2560,2532
2218,2261
1924,2259
2185,2425
2578,2348
1979,2078
2609,2472
2124,2220
2395,2559
2047,2453
2184,2392
2328,2039
2561,2334
2510,2589
2164,2300
2494,2171
2241,2087
2564,2037
2460,2306
1945,2223
2030,2188
1945,2643
2052,2344
2506,2123
2057,2210
2559,2030
1991,2006
2615,2646
2374,2433
2396,2603
2123,2386
2309,2655
2064,2520
2509,2153
2506,1985
2047,2361
2341,2321
2484,2624
2142,2638
2054,2039
2271,2233
2339,2240
1993,1989
1925,2244
2606,2064
2563,2604
2141,1964
2201,2506
2023,2341
2109,2046
2489,2482
2047,2224
2610,2289
2550,2410
2404,2326
1980,2012
1929,2578
2052,2068
2215,2543
2071,1920
2542,2154
2309,2561
2356,2477
2431,2313
2179,1962
2266,2063
2176,2224
2319,136
2660,2268
2347,2032
2588,2330
2543,2324
2064,2489
2199,2582
2098,2549
2428,2469
2088,2347
1943,2083
2122,1997
2122,2477
2144,1932
2507,2615
2206,2381
2318,2325
2253,2484
2645,2435
2510,2279
2077,2218
2329,2040
2202,2365
2654,2655
2311,2539
1993,1979
2563,2206
2095,2218
1989,2352
2409,2253
2347,2283
2063,2539
2560,2369
2172,2563
2059,2578
2064,2093
2037,1997
2589,2241
2109,2586
2630,1962
2529,2400
1936,2644
2555,2471
1925,2507
2052,2002
2090,2300
2063,2607
2461,2282
2351,2071
2433,2218
1941,2563
2218,2122
2246,2641
2234,2576
2083,2218
2649,1932
2428,2098
2649,2338
2103,2347
2602,2539
2521,2109
1985,2340
2419,2434
2647,1935
2372,2268
2002,2203
2190,2542
2590,2118
2604,2098
2603,2289
2655,2460
2069,2485
2256,2265
2536,1993
2123,2179
2506,1963
2229,2623
2212,2088
2142,2060
2040,2526
2559,1962
2046,2625
2188,2352
2463,2547
1938,2201
2139,1966
2030,1962
1971,2040
2068,2333
2305,2372
1938,2468
2496,2053
2354,2549
2044,2520
1941,2611
2575,2206
2645,1991
2295,2502
2553,2507
2259,2537
2237,2030
2064,2467
2331,2300
2261,2625
1945,2102
2290,2604
2397,2361
2553,2266
2419,2518
1982,2327
2170,2650
2138,2512
2409,2352
2344,2224
2109,2462
2588,2071
2088,2404
2010,2582
2290,1962
2058,2611
2363,2350
2611,2300
2237,1993
2199,2547
1964,2219
2359,2323
2144,2465
2510,2468
2653,2047
1955,2510
2188,2615
2342,2402
2243,2652
1953,2386
2328,1947
1946,2206
2304,2377
2384,2351
2123,2370
2467,2353
2560,2539
1959,2110
2542,2290
2277,2357
2258,2564
2485,2352
2333,1985
2142,2334
2078,1918
2374,2359
2090,2611
2113,2313
2381,2084
2590,2500
2637,2399
2378,2645
2328,2351
2172,2131
2176,2247
2299,2095
2131,2139
2336,2199
2280,2434
1718,1920
2020,2638
2395,2376
2189,2512
2482,2602
2123,2216
2090,2363
2104,2539
2326,1962
1925,1918
2045,2040
2153,2471
2043,2069
2331,2124
2498,2509
1993,2485
2397,2497
2310,2419
2351,2510
1946,2164
2108,2551
2404,2237
2356,2326
2586,1966
2210,2348
2103,2331
2108,2093
2102,2351
2232,2614
2511,2555
2339,1953
2458,2547
2549,2307
2374,2218
2148,1932
2616,2400
1946,2154
2279,2101
2056,1985
2354,2150
1919,2538
2184,2323
2233,2500
2103,2532
1926,1959
2240,2536
2386,1984
1955,2419
2328,2243
2331,2532
2199,2468
1922,2341
2601,2229
2602,2104
2112,2404
2104,2489
2504,2363
2384,2047
2149,2042
2007,2247
2492,2324
1929,2549
1963,2446
2323,2624
1918,2308
2290,2020
2267,2461
2429,1941
2423,2607
2433,1986
2073,2060
2418,1985
2261,2140
2139,2140
2308,1962
2139,2654
2102,2305
1917,2237
2553,2549
2608,2187
2344,2582
2139,2123
2655,2625
2273,2294
2229,2037
2299,2244
2098,2045
2500,2646
2190,2121
2408,2504
2275,2553
2607,2477
2054,2518
2153,2223
2479,1939
2465,2071
2529,2413
1938,2326
2324,1929
1971,2086
2396,2509
2478,2602
2118,2037
2184,2446
2191,2498
2520,2253
2112,2477
2460,1983
2162,2091
2104,2220
2461,2026
2060,2550
2010,2344
2211,2232
2356,2554
2306,2410
2391,2478
2240,2600
2001,2494
2215,2183
2196,1941
2533,2592
1983,2543
2625,1993
2266,2446
2226,2047
2374,2546
2323,2165
2499,2353
2229,2560
2328,2026
2216,2103
2299,2575
2145,2107
2046,2078
2482,2206
2180,1465
2404,2428
2211,2345
2356,2121
2449,2429
2077,2561
1971,1979
2059,2619
2086,2188
2624,1918
2240,2563
2229,2549
2309,2560
2313,2133
2391,2300
2004,1919
2250,2399
2464,1989
2308,1943
2033,2407
2339,1929
1941,1971
2246,2347
1993,2331
2073,2059
1918,2069
2188,2504
2408,2423
2408,2109
2275,1971
2384,2608
2339,2553
2623,2240
2544,2048
2282,2338
2064,2551
2406,1964
1985,2489
2030,2553
2329,2339
2078,2347
2368,2501
2489,2118
2062,2242
2123,2348
2138,2461
2161,2068
2552,2064
1929,2564
2006,2192
2598,2282
2109,2369
2071,2102
2593,2369
2639,2171
2612,1926
2171,2097
2073,2381
2001,2192
2071,2224
2299,1993
2377,2247
2467,2590
1966,2206
2624,2184
2052,2594
2329,2201
2020,2631
2552,2468
2482,2625
2054,2149
2396,2280
2043,2188
2310,2289
2233,2142
1718,2174
2550,1943
2485,2500
2086,2033
2139,2118
2332,2333
2434,2072
2261,2118
2613,2233
2410,2258
2376,2601
2211,2036
2469,2520
2319,2047
2022,2657
2485,2543
2282,2137
2258,2188
2469,2253
2495,2229
2414,2611
2352,2340
2128,2338
2020,2462
1931,1914
2112,2323
2173,2286
2033,2324
2409,2500
2550,2266
2240,2045
2461,2151
2608,2451
2253,2005
2482,2266
2656,2277
2340,2046
2418,2307
2525,2145
2125,2502
1939,2652
2435,1980
1925,1917
2009,2378
2271,2363
2149,2582
2045,2386
2302,2385
1995,2346
2458,2491
2229,2520
1957,2640
2623,2040
2122,2326
2190,2240
2030,2604
2567,2133
2423,2600
1953,2482
2124,2601
2556,2433
2351,2377
1989,2376
2509,1955
2436,2135
1930,2313
2004,2640
2022,2472
2381,2602
1718,2508
2390,2096
1942,2476
2328,2588
1953,2446
2233,2430
2374,2229
2551,2546
2190,2586
2030,2374
1953,2354
2240,2172
2286,1960
1946,2037
2133,2509
2549,2112
2128,2233
2083,2206
2655,2005
2539,2485
1951,1991
2130,2341
2264,2191
2233,2308
2306,2526
1971,2464
2367,2145
1983,1979
2418,2233
2564,2563
2118,2356
2409,2354
2398,2169
2123,2237
2513,2349
2333,2194
2257,2624
1985,1929
2521,2253
2032,2617
2124,2240
2598,2189
2349,2444
2376,2549
2239,1577
2139,2306
2409,2520
2194,2283
2185,2289
1971,2600
2149,2241
2387,2189
2188,2619
2290,2069
2183,2333
2224,2533
1921,2378
2033,2564
2329,2464
2610,2226
2339,2069
2069,2354
1991,2027
2054,2390
2199,1970
2589,1926
2206,2309
2213,2492
2037,2414
2646,2118
2351,2138
1951,1935
1981,2161
2365,2538
2600,2552
2022,2365
2430,2131
2471,2028
1946,1925
2561,2216
2302,2436
2526,2290
2655,2212
2184,2409
2188,2093
2216,2037
2180,2372
2149,2608
2436,2081
1989,2083
2560,2084
2031,2291
1997,2229
2154,1938
1971,1938
2363,2477
2556,2601
2307,2033
2354,2118
1946,2257
1955,2264
1928,2284
1985,2339
2271,2063
2387,2019
1917,2040
2482,2654
2616,2144
2112,2554
2463,2224
1577,2273
1923,2133
2530,2521
1718,2052
1997,2423
2074,2142
2539,2404
2221,2155
2598,1939
2340,2478
2075,1947
2054,136
2492,2593
1943,2055
2409,2213
2037,2560
2615,2216
2271,2381
2363,2586
2134,2148
2616,2653
2571,2594
2405,2160
2536,2526
2187,2191
2499,2084
2045,1971
2467,1946
2370,2090
2172,2354
2040,2590
2370,1962
2575,2093
2187,2555
2104,2020
2201,2278
2556,2109
2134,2567
2587,2317
2428,2607
2279,2327
2169,2102
2578,2586
2589,1964
2074,2073
2546,2140
1977,2036
2142,2520
2392,2299
1983,2381
2553,1962
2446,2109
2206,2109
2283,2199
2198,2185
2553,2084
2509,1465
2494,1935
2598,2138
2206,1971
1920,2180
2056,2350
2624,2543
2030,2499
2578,2359
1983,2092
2132,2052
2074,2433
1932,2117
2212,2244
2199,2042
1993,2213
2410,2104
2004,2627
2007,2420
2577,2023
2506,2261
2365,2157
2088,2495
2410,2478
2111,2128
1948,2328
2054,2062
2220,2477
2344,2071
1959,2054
2435,1914
2282,2653
2549,2124
1920,2215
2556,2631
2264,2396
2414,2418
2566,2211
2047,1926
2097,2024
1988,2399
2330,2127
2574,2139
2201,2386
2516,2642
1923,2493
2081,2432
2139,2190
2052,2169
2302,2472
2593,2611
2056,2147
2083,2410
2180,2148
2273,2246
1964,2292
2473,2032
2095,2331
2282,2434
2124,1997
2308,2559
2103,2359
2404,2624
2472,2087
2364,2645
2368,2198
2589,2384
2138,2133
2410,2395
2323,1989
2069,2524
1919,2171
2433,2520
2549,2150
2309,2288
2549,2550
1941,2095
2118,2363
2319,1939
2511,2533
2629,2496
2507,2619
2084,2573
2126,2035
2590,2115
2122,2074
2604,2045
2347,2418
2391,2584
2307,2423
2467,2118
2140,2188
2502,2128
2242,2133
1968,2459
2654,2131
2655,2410
2071,2498
2071,2223
2149,2351
2201,2492
2655,2591
2026,2537
2356,1993
2299,2619
2636,2116
2123,2307
2196,2420
2240,2084
2331,1917
2636,2024
2149,2603
2391,2536
2095,2446
2351,2128
2594,2189
2280,2327
2317,2628
2307,2142
2268,2002
2059,2109
2354,2334
2139,2244
2300,2299
2266,1962
2311,2147
2328,2531
2592,2643
2191,2144
2526,1971
2549,2200
2154,2391
2029,2540
2579,2575
2201,2073
1970,2072
2615,2140
2324,2418
2276,2506
2035,2618
2257,2118
2384,2169
2606,2575
2589,2653
1929,2115
2267,2617
2544,2143
2213,2074
2353,2104
2410,2139
2151,2289
2555,2071
2434,2003
2084,2165
2504,2381
2139,2630
1577,2071
2150,2546
2520,2550
2001,1951
1993,1962
2560,2561
2417,2009
2510,2338
2363,2507
2553,2615
2058,2590
2300,2464
2492,2329
2317,2231
2336,2174
2655,2607
2610,2406
2539,2507
2109,2485
1926,2472
2292,2333
1963,2172
2630,2005
2139,2103
2348,1946
2352,2074
2574,2381
2102,2642
2408,2623
2597,1577
2593,2122
2240,2229
2327,2194
2559,2060
2418,2257
2069,2348
2369,2607
1718,2081
2036,2453
2149,2512
1955,2283
2567,2289
2153,2148
2465,2588
2410,2043
1985,1971
2101,2283
2190,2201
2560,2546
2619,2446
2604,2078
2606,2469
2593,2414
2525,2133
2501,2415
2521,2278
2010,2241
2109,2500
1980,1914
2395,2184
2619,1966
2495,2104
2098,1962
1962,1953
2109,2376
2403,1978
2428,2060
2532,2381
1968,2585
2594,2473
2496,2134
2399,2170
2103,2602
2022,1951
1920,1959
2364,1991
2399,2544
2464,2348
2240,1966
1932,2609
2477,2329
2104,2306
1945,2028
2339,2546
2072,2180
2511,2196
2607,2118
2399,2032
2339,2560
2093,2363
2231,2361
2054,2319
2074,2370
2602,2462
2464,2040
2520,2430
2418,2064
2257,2201
2590,2266
2242,2029
2244,2179
2055,2077
2625,2418
1970,2318
2549,2244
2624,2374
2512,2169
2022,2538
2594,2598
2134,2199
2228,2199
2432,2438
136,2491
2123,2184
2344,2243
2384,2389
2104,1929
1465,2542
2054,2224
2528,2263
2446,1938
2240,2233
2124,2190
2205,2211
2386,2381
2142,2266
1999,2583
2045,2326
2542,2631
2145,2047
2037,2092
2289,1718
2446,2200
2261,2212
2081,2501
2095,1971
2475,2289
2267,2325
2551,2554
2275,2374
2472,2068
2120,2313
2078,2300
2606,2560
2625,2326
2101,2367
2112,2484
2428,2429
2501,1959
2183,2149
2266,2030
2188,2593
1923,2289
2588,2543
2319,2137
2090,2108
2124,2287
2473,2127
2555,2643
2176,2010
2146,2145
2045,2573
2095,2244
2023,2197
2084,2233
2548,2113
1936,1975
2572,2385
2617,2445
1945,2508
2145,2659
2602,2553
2626,2633
2131,2354
2266,2606
1932,2351
2586,2600
1925,2118
2059,2477
2213,2073
2266,2363
2148,1718
1964,2197
2030,2507
2464,2150
2533,2597
1917,2495
1933,2120
1983,2369
2232,2491
2243,2434
2172,2218
2025,1972
2270,2425
2354,2103
2229,2275
2011,1995
2384,1973
2059,1979
2650,1992
1955,2468
2244,2064
2226,2085
1953,2395
1940,1718
2033,2213
2093,2586
2164,2083
2384,1994
2629,2567
2224,1920
2395,2428
2111,2511
2377,2617
2196,2302
2428,2418
2506,2290
2556,2093
1916,2203
2156,2587
2026,2598
2142,2607
2033,2253
2131,2600
2489,2218
1938,2604
2537,2415
2391,2172
2338,2512
2425,2581
1938,2121
2171,2297
2022,1935
2327,2282
2607,2460
2546,2123
1986,2654
2047,1920
2420,2081
2591,2229
2009,2435
2507,2430
2348,1983
2073,2212
2564,2500
2148,2102
1941,1993
2613,2139
1962,1917
2631,2124
2604,1925
2009,1968
2030,2244
2561,2237
2254,2149
2108,2308
2131,2630
2220,2348
1946,1938
2384,2555
2183,2518
2647,1919
2404,2469
2201,2482
1994,2372
2087,2592
1946,2103
2638,2278
2111,2327
2123,2428
2406,2186
2657,1972
1971,2564
2419,2268
1926,2232
2629,2588
2064,2407
2536,2464
2323,2601
2138,2053
2410,2586
2160,2361
2137,2042
1948,2153
2395,2363
2520,2122
2344,2002
2343,2333
2323,2164
2611,2206
2499,1983
1975,2403
2233,1989
2126,2231
2347,2212
2276,2560
2311,2462
2395,2460
1993,2086
2586,2142
2309,2074
2007,2176
2328,2592
2176,2416
2183,2153
2638,1943
2474,1975
2327,2110
1964,1944
2340,2276
2347,2206
2500,2578
2030,1946
2030,2550
2334,2150
2294,2328
2489,2059
2646,2276
2089,2313
2184,1941
2188,2121
2590,2150
2148,2649
2271,2218
2112,1918
1920,1939
2604,2043
2282,2594
2278,2123
2180,1932
2294,1939
2376,2575
2200,1918
2073,1984
2164,1966
2430,2324
2543,2598
2154,2326
1979,2391
2563,1946
2420,2187
1920,2191
1983,2179
2467,1929
2233,2516
1929,2655
2588,2292
2451,2111
2125,2111
2198,2598
2376,2334
1984,2043
2281,2094
1985,2179
2184,2607
2649,1948
2556,2604
1954,2224
2315,2081
2171,1958
2625,2307
2184,2604
2273,2616
2600,2410
2575,2271
2088,2395
2308,1963
2150,2237
2305,2111
2189,2597
1994,1959
2526,2578
1970,2243
1994,2187
2282,2377
2381,2112
2539,1917
1577,2419
2323,2631
2504,2093
2081,2347
2260,2341
2180,2224
2103,2477
2294,2304
2546,2579
2438,2280
2538,2417
2359,2654
2224,2223
2069,2271
2525,2416
2122,2123
2597,2161
2384,2180
2559,2118
2311,2287
2206,2536
2246,2185
2517,2066
2570,2089
2040,2604
2391,2190
2414,2308
2061,2025
2558,2548
2473,2250
2409,2154
2092,2288
2093,2271
1962,2033
2381,1917
2266,2353
2188,2546
1980,2633
2111,2496
1976,2018
2573,2165
2189,2102
2250,2475
2169,2588
2131,2348
2555,2223
2305,2572
2074,2489
2063,2407
2069,2347
2200,2611
2564,2553
1925,2206
2196,2279
2334,2139
2551,1938
2497,1936
2625,2559
2464,2550
2334,2507
2189,2616
2020,2482
2478,2576
2077,2460
2469,2188
2643,2032
2500,2353
2058,2383
1995,1950
2222,2333
2187,2642
2363,2428
2278,2602
2183,2653
1941,2385
2142,2188
2308,2600
2524,2309
2438,2003
2616,2127
2076,2444
2499,2112
2142,2501
2279,1985
2266,2223
2111,2384
1955,2072
2199,2597
2046,2619
2149,2598
2177,2509
2244,2098
2072,2518
1947,2588
2118,2005
2539,1986
2244,2043
2446,2464
2313,2145
2078,2546
2331,2546
2616,2529
1946,2150
1944,2318
2032,2143
2087,2332
2423,2139
2260,2173
2578,2559
2180,2187
2134,2087
2545,2147
2111,2501
2530,2385
2551,2356
2180,2629
2060,2507
2247,2111
2070,2570
2433,2546
2593,2602
2133,2209
2526,2073
2495,1943
2623,2043
2247,2616
2183,2451
1962,2216
2501,2509
2582,2174
2028,2183
2032,2042
2537,2652
2630,2404
2646,2553
2098,2088
2276,2369
2220,2484
2223,2250
2021,1979
1923,2273
2276,2275
2210,2073
2611,2579
2464,2467
2484,2552
2374,2276
1929,2370
2377,2347
2220,2539
2077,2037
2223,2028
2420,1948
2307,2573
2645,2018
2087,2057
2494,2658
2632,2614
2187,2417
2607,2216
2505,2651
2601,2573
2617,2330
2618,1960
2203,2151
2606,1989
1983,2212
2508,136
2446,2290
2043,2074
1993,2564
2235,2396
2597,2264
2394,2283
2056,2578
2180,2592
1989,2460
2495,2546
2363,2410
2266,2354
2521,2499
2507,2059
2574,2278
2257,2098
2574,1985
2617,2463
2374,2369
1944,2452
2410,2460
2546,2574
1960,2317
1944,2416
2064,2300
2428,2546
2631,2593
2472,2279
2334,1946
2059,2575
1986,2376
2623,1985
2526,2600
2121,2573
2384,2267
2033,2654
2190,2428
1943,2121
2290,2579
2556,2549
2567,2068
2543,2237
2615,2655
2028,2191
1929,2109
2226,1952
2347,2153
1932,2189
2563,2150
1935,1954
2451,2617
2199,2417
2229,2063
1983,2423
2132,2294
2082,2035
2060,2369
2543,2052
2407,2078
2179,2240
1952,2384
2078,2308
2348,2030
2395,2370
2498,2344
2165,1918
2260,1930
2062,2398
2063,1979
1986,2334
2043,2063
1972,2143
2088,2040
2198,2068
2328,2125
2278,2477
2418,2093
2582,2196
2199,2479
2135,2153
2560,2619
2319,1913
2579,2201
1917,2046
2307,1962
2539,2136
2087,2215
1718,2246
1940,2054
2410,2536
2173,2156
2150,2408
2404,2258
2578,2550
1964,2362
2234,2478
2543,2436
2592,2169
2073,1917
2032,1465
2578,2271
2273,2649
2198,2143
2088,2108
2137,2279
2176,2038
1962,2140
2372,1577
1970,2384
2135,2239
2601,2504
2393,2584
2520,1986
2071,2196
2087,2385
2292,2028
2081,2127
2593,2229
2006,2001
2582,2643
2117,1940
1980,2365
2399,2125
2376,2326
2549,2324
2206,2613
2053,2068
2026,2629
2121,2090
2586,2118
2391,2088
2379,2367
2573,2611
2564,2433
2290,2218
2344,2438
1953,2593
2352,2112
1960,1975
2356,2078
2309,2507
2256,1964
2586,2276
2336,1947
2072,2594
2038,2224
2124,2591
2430,2074
2164,2579
2420,2137
2271,2409
2037,1993
2108,1997
2484,2526
2222,2072
2296,1964
2428,2067
2261,2078
2136,2646
2328,2054
2433,2093
2468,2356
2500,2586
2323,2551
2133,2398
2108,2300
1972,2639
2642,2128
2108,2309
2485,2179
2414,2467
2146,2371
2046,2218
2033,2615
2052,2336
2633,2538
1976,2583
2337,2364
2539,2423
2384,2510
2607,2165
2592,2259
1997,2323
2006,2097
2624,2139
2054,2203
1945,2399
2415,2132
2092,2303
2465,2332
2190,2460
2086,2308
2409,2200
2590,2423
2563,2200
2546,1946
2460,2311
2624,2056
2658,2011
1971,2073
2414,2271
2229,2055
2348,2623
2032,2191
2190,2551
2306,2340
2455,2126
2428,2184
2180,2038
2512,2087
2020,2468
1962,2165
2020,1985
2071,2491
2007,2071
2043,2140
2276,2549
2095,2604
2611,2213
2172,2386
2539,2500
2083,2271
2309,2154
2323,2220
2184,2077
2372,2134
2606,2131
2227,2263
1965,2231
2275,2118
2192,1935
2462,2604
2155,2641
2560,2115
2090,2064
2324,2098
2069,2393
2201,2604
2259,2007
2061,2645
2446,2550
2111,2054
2123,2387
2328,2254
2504,2073
2501,2229
2307,2630
2368,2102
2060,1966
2087,2463
2324,2348
2028,1947
2615,2147
2567,2087
2293,2071
2282,2537
2309,2005
2150,2339
2254,2047
2365,2001
2172,2410
2616,2149
2212,2615
2189,2436
2226,2110
2433,2404
1919,2011
2045,2638
2247,136
2339,2576
2377,2512
1992,2486
1985,1966
2507,2139
1997,2150
2529,2502
2135,2117
2597,2028
2033,2200
2381,2118
1938,2244
2509,2199
2406,2325
2520,2323
2389,2413
2196,1577
2309,2184
2131,2554
2539,2381
1921,2116
2283,2155
2610,2641
2405,2162
2313,2361
2384,2652
1943,2124
2199,2543
2133,2231
2336,2653
2617,2133
2328,1940
2492,2625
2280,2336
2606,2069
2125,1940
2220,2392
2389,1913
2151,2343
2074,2307
2127,2176
2069,2551
1938,2369
2259,2038
2374,2200
2037,2630
2489,2184
2190,2392
2200,2492
2615,2154
2482,2478
2254,2649
2615,2308
2543,2064
1938,2575
1929,2414
2564,2551
2001,2627
2460,2499
2078,2638
2313,2107
2340,2136
2108,2340
2391,2395
1986,2550
1940,2180
2139,1963
2564,2395
2004,2658
2469,2121
1918,2601
2364,2268
2578,2074
2354,2423
2225,2192
2098,2190
2088,2045
2397,2049
2224,2194
2150,2550
2549,2339
2607,2261
2604,2108
2630,2495
2616,2589
2116,1951
2446,2590
2346,2171
1940,2071
2226,2475
2187,2072
1928,2018
2400,2413
2507,2108
2343,2289
2386,2154
2573,2542
1966,2233
2333,1939
1993,1917
2110,2054
2104,2112
1939,2608
2363,1946
2449,2623
2133,2629
2217,2548
2520,2083
2575,2083
2419,2038
1966,2078
2273,2138
2210,2103
2653,2038
2214,1926
2500,2093
2059,2586
2546,2591
2637,2047
1985,2058
2332,2463
2188,2123
2003,2642
2654,2140
2405,2587
2253,1971
2127,2510
1926,2608
2500,2287
2139,1984
2254,2068
2419,2196
2084,2348
2057,2208
2059,2275
2063,2492
2491,2653
2257,2093
2278,2164
1984,1946
2083,2275
2415,2479
2551,2408
2351,2241
2172,2216
2554,2464
2313,2441
2093,2308
2339,2606
2289,1959
2222,1970
2334,2410
2420,2510
2434,2062
2333,1925
2511,2419
2326,2573
2235,2394
2575,2414
2352,2550
2624,2564
2399,2081
2555,2194
1465,2328
2631,2630
1984,2045
2550,2561
2190,2575
2152,1990
2199,2649
2331,2655
2104,2646
2423,2005
2394,2473
2468,2553
2433,2140
2206,2363
1914,2633
2332,1994
2276,2625
2475,1948
1925,2056
2218,1962
2196,2054
2261,2604
2148,2336
2551,2299
2331,2253
2649,2189
2052,2151
2033,2611
2338,2135
1979,2190
2224,2273
2558,2375
2343,2117
2331,2218
2132,2246
2402,2448
2604,1929
1965,2322
2276,2593
2407,2414
2586,2482
1931,1927
2124,2201
1962,2046
2391,2600
2604,2532
2319,2135
2465,2183
2201,2030
1920,2183
2176,2250
2416,2296
2543,2007
2005,2543
2563,2233
1997,1938
2154,2229
2007,2249
2407,2504
2116,2447
2151,2273
2460,2123
2176,2052
2121,2108
2356,2334
2417,2161
2602,2579
2275,1997
2047,2250
2532,1983
2138,2597
2247,2028
2088,2201
2543,2482
2625,1917
2495,2140
2449,2611
2278,2242
2491,2149
2261,2300
2603,2327
2090,2043
2234,2303
2088,2353
2507,2489
2549,2083
2277,2335
2592,1970
1972,2645
2217,2422
2005,2124
2064,1971
1970,2110
2601,2619
2498,2223
2434,2479
2467,2058
2213,2095
2462,2308
2642,1944
136,1972
2395,2154
2393,2478
2352,2353
2244,2104
2364,2011
2095,2112
2218,2188
2068,2463
2489,2078
2201,2638
2148,2125
2033,2521
2022,2006
1981,2344
2333,1920
2201,2550
2512,2135
2045,2477
2363,2578
2536,2033
2087,2191
2033,1946
2591,2045
2047,2328
2244,2352
2111,2249
2123,2489
1986,2477
2579,2564
2602,2430
2201,2374
2553,2556
2583,2647
2208,1985
2462,2324
2633,2159
2611,2625
2423,2329
2059,2069
2608,2289
1914,2620
1962,2381
2299,1917
2601,1943
2558,2100
1968,2389
2043,1986
2554,2339
2582,2282
2075,1939
2381,2460
2326,1971
1983,2261
1985,2329
1929,2326
2161,2072
2309,2392
2377,2174
2626,2159
2419,2273
2103,2560
2075,2394
2635,2367
2261,2093
2103,2140
2563,1917
2095,2210
2467,2654
2334,2485
2057,2068
2475,2273
2423,2154
2473,2332
2333,1959
2123,2591
2235,2509
2352,2607
2247,2183
1946,2575
2478,2409
2169,2498
2010,2282
2350,2172
2567,2199
1948,2302
2623,2559
2033,2276
2342,2107
2092,2602
2631,2615
2608,2111
1962,2542
2047,2398
2328,2075
1971,2331
2423,2122
2054,2081
2143,2509
2285,2053
2591,2244
2624,2506
2037,2468
2347,2499
2064,2532
2602,2467
2525,2318
2276,2543
2574,2460
2519,2028
2509,2087
2638,1938
2244,2354
2085,2296
1929,2638
2561,2549
2564,2467
2006,2447
2446,2150
2309,2467
2410,2329
2507,2278
2339,2615
2147,2188
2074,2046
1997,2131
2468,2420
2140,2624
2537,2598
2097,1972
2074,2354
2588,2463
2261,2339
2127,2384
1979,1918
1917,2356
2091,2130
2611,2074
2578,2381
2543,2046
1939,2643
2135,2137
2174,2189
2042,2102
2226,2283
2203,2589
2649,2174
2292,2597
2313,2371
2629,2125
2090,2045
2414,2179
2616,2032
2347,2354
2625,2278
1982,2443
2475,2343
2045,1938
2187,2588
2257,2356
2040,2115
2336,2629
2520,2556
2386,2005
1948,1941
2071,2330
1980,1931
2638,2356
1925,2140
1984,2340
2430,2095
2109,2184
2410,2560
1985,2131
2139,1985
2604,2418
2005,2122
2642,2155
2366,2176
2657,1931
2005,2376
2335,2497
2012,1972
2353,2602
2148,1577
2378,1957
1946,2520
2188,2574
2037,2607
2484,1918
2290,2093
2047,2416
2063,2308
2176,1945
1920,2533
2043,2290
2507,2090
1971,2339
1917,2408
2323,2218
2652,2438
2275,2190
2127,2223
2544,2292
2165,2601
2248,1990
2323,2339
2553,2073
2261,2484
2276,2103
2324,2539
1954,2377
2103,1997
2095,2467
2210,2381
2193,2397
2342,2411
1959,2498
2023,2366
2381,2323
2112,2563
2560,2334
2551,2654
2199,1465
2020,1993
2055,1989
2083,2172
1925,2299
2285,2567
2542,2468
2237,2190
2285,2543
2266,2055
2386,2190
2243,2458
2191,2068
2196,2273
2501,2458
2033,2573
2189,2203
2561,2150
2553,2059
2206,2108
2576,2184
2374,2376
2369,2624
2088,1983
2592,2196
2259,2443
2038,2052
2560,2244
2395,2037
2539,2179
2631,2468
2489,2154
2381,2121
2294,2384
2636,2346
2246,2199
2084,2090
2031,2176
2469,2655
2223,2635
2469,2542
1941,2142
2300,2423
2115,2278
2414,2423
2530,2502
2473,2289
2143,2087
2347,2464
1938,2112
2509,2325
1985,2323
2189,2303
2491,2463
2266,2147
2073,2253
2266,2449
2430,2122
2214,2219
2164,2638
2297,1980
2020,2578
2463,2053
2206,2646
2642,2525
2472,2191
1465,2268
2344,2246
1971,2287
2510,2471
2020,2492
2188,2386
2271,2040
2112,2074
2333,2293
2578,1938
2594,2268
2287,2409
2500,2638
2329,2574
2560,2109
2352,2655
2289,1945
2430,2139
2498,2273
2229,2631
2328,2252
1945,2304
2169,2187
2638,2469
2244,2392
2404,2063
1938,2521
2579,1983
2430,2485
2090,2339
1938,2095
1962,2482
2078,2606
2240,2088
2326,2213
2199,2292
2542,2369
2592,1985
2032,2491
2446,2064
2055,2142
2233,2591
2495,2329
2174,2194
2142,2433
2169,1948
2631,2339
2233,2086
2521,2040
2247,2368
2340,1946
2598,2516
2117,2191
2122,2404
2504,1929
2227,2107
2107,2260
2498,2384
2407,1984
1945,2343
2520,2395
2180,2071
2629,2419
2392,2430
2436,2336
2059,2077
2223,2643
1935,2636
2598,2327
2220,2600
2024,2647
2300,2136
2138,2617
2215,2081
2201,2607
2199,2343
2268,2117
1981,2328
2220,2520
2272,2416
2529,1718
1913,2502
2390,2396
2065,2567
2165,2040
