source,target
1759,5485
586,7823
1228,7156
205,5015
1690,6569
5752,10364
4146,5530
4005,9762
2779,9233
1576,6573
5070,7719
129,3084
639,6556
1504,5802
3902,9724
4263,9870
6137,7209
1260,7875
1266,7062
4857,5286
6457,6899
4582,6891
6399,7642
5226,10216
5499,9752
7099,7162
5986,6597
3659,7038
521,5229
6614,9277
1033,3134
1860,6345
1427,2926
1923,2604
2900,4210
1130,4641
513,7244
4822,6097
3805,7094
5576,5582
139,7462
502,7610
1955,4817
3088,6773
2278,4239
3920,6569
4400,6060
4412,8008
3534,4475
4364,4518
6387,6738
1297,7714
4300,4357
6799,7161
1794,6758
5317,6282
694,5707
2906,9287
98,7427
4357,7189
4476,7237
497,3457
5033,8627
5178,5628
1033,6925
5499,7316
550,935
3350,5687
4381,6487
25,7355
1284,7850
1056,6640
257,7557
2296,3157
801,1064
5173,5819
4371,6070
3157,7172
1334,4770
4532,4822
295,3629
1033,3289
690,1171
6336,6948
830,5849
4063,5628
1684,2189
1430,6801
1810,6372
5771,6838
3426,7053
1713,2020
6921,8058
1336,8359
1947,6387
385,4296
436,3289
997,1605
3216,5802
1824,5906
1228,8086
5067,6451
388,5774
3213,6963
3659,7278
1465,5218
650,7794
5605,6932
1775,5585
5585,7310
2301,4432
3173,4700
2411,5256
3790,6456
4809,6038
1096,5166
1233,3157
454,2213
436,1436
801,3661
1218,5560
3178,8171
971,1223
4683,4880
4096,6556
5915,6039
486,2302
3634,4622
4817,6452
3118,6856
3073,6758
631,3115
2586,6510
2616,9138
2775,9226
7130,8664
5621,7003
4961,8660
5528,6608
2092,7088
301,7600
54,7386
6465,7302
5063,6769
5949,8255
496,7281
267,7561
3167,6085
1929,2749
971,1436
4024,8359
1233,5424
3861,8569
4517,7066
4132,9805
4440,6689
356,6931
2190,7383
322,3555
3640,5950
1603,6628
1638,3100
3942,6875
895,6820
1682,2396
5448,5790
3406,9519
6839,7062
3991,4467
388,5428
103,7434
1875,6152
1168,7778
6622,7120
770,7960
6758,6946
4004,9761
639,7863
6194,10466
2822,5812
6047,6487
714,7057
6859,7107
1416,8416
4506,4967
2061,7355
169,4410
3818,5605
3991,7102
4449,9847
1406,7370
2174,6251
419,1583
2412,9029
5189,5288
4003,6449
2744,3837
541,6855
1047,5166
912,5264
5776,7716
942,6693
181,4757
4086,6012
255,4170
1775,5321
7231,7302
4754,6188
1682,6266
551,5018
4786,8978
3991,7287
591,3530
894,3289
3387,7103
1446,7145
747,4472
1786,6656
3313,5345
4677,10049
6382,10507
3445,9545
6104,10442
4263,9867
4242,5486
2066,6278
3191,7130
2025,3066
324,7619
5648,7059
994,6776
2203,2561
4490,7328
1684,5848
2483,9068
3942,6569
3971,4080
1050,6748
4101,9791
6299,10489
890,2453
1041,1650
328,878
562,7808
623,7846
5286,6199
3081,3442
4302,7264
6694,7733
1502,1546
2067,8030
4553,7129
2704,4736
1199,5478
5161,7310
5730,5920
1345,3236
5342,10237
5922,7370
1846,8698
4933,6656
3364,4225
5539,10304
1261,5861
4736,6903
5274,5988
2298,8692
4952,7101
1499,3602
3238,6646
2443,9047
7213,7245
3177,6766
6347,6427
5136,7013
6239,6947
356,3809
1743,5448
2824,5232
1583,7063
744,5691
1982,4024
212,7525
3273,9474
4944,8891
1001,5347
3,1930
2908,3785
3254,8000
5530,5849
4365,7137
1339,6994
1410,8412
1324,5870
3534,6745
3216,5346
1144,6807
129,7268
417,866
637,1685
5482,6799
3167,6109
6177,7921
768,3479
2457,7183
5424,6377
1660,3785
5232,5352
5226,7976
3387,5110
6006,7189
2570,4967
1124,6819
6586,7089
5790,6625
1447,4719
1550,6892
4027,6925
6972,10587
1218,7352
131,4245
3764,9662
4078,5232
801,7117
2720,3450
4064,6850
3450,9197
5339,5989
5837,10376
443,6801
7099,7165
2189,2849
5538,8945
3498,6991
6141,9234
5074,7139
1496,8475
5427,6259
1324,3774
1332,8357
6665,10576
1781,8648
1393,5997
1451,5824
2559,7200
6796,6865
4838,10091
4564,10012
6640,10120
3593,5530
5225,6569
1233,2350
208,7522
4380,5184
889,8042
3627,5555
275,5910
654,6205
7269,7325
2425,5615
2834,3808
2815,8220
1144,7161
2906,6868
1448,8440
4745,5948
325,3629
2720,9197
4663,5210
1743,3400
7122,7580
3301,9440
2749,7371
3139,8381
6689,7302
611,5193
1088,5235
6226,7302
1944,7013
2300,6459
3070,5714
2881,6868
1339,2525
3057,3347
6640,7344
370,5920
3575,3923
6848,7062
370,5730
6314,6576
5724,6809
3901,5481
5582,7132
574,3250
432,3886
971,6629
2961,9075
3037,9365
4963,7169
4002,8608
1504,4027
1396,2345
1957,8761
5730,6961
1629,8477
1690,5321
1621,5464
2049,2266
46,5582
276,2674
801,4064
914,5264
192,7219
1695,4039
4704,8580
3535,7097
4952,5419
5550,6873
408,1168
5475,7106
1504,7698
6829,7129
1982,6050
3804,7062
246,2311
5089,6778
2263,6014
436,6756
2075,8586
3475,7323
1546,6945
5975,6892
5619,6642
144,177
2381,6473
763,7174
6112,6338
3928,5287
3877,6319
5232,8088
6726,6933
3737,7821
112,6181
6745,7298
2107,4688
4914,9772
1799,5205
7002,8077
3245,6766
543,2112
690,5959
2189,6717
2035,7400
112,7436
6467,8738
884,7586
6413,6835
2542,5239
4488,7319
808,4970
5171,10199
5137,6558
5332,9027
445,5465
6556,7292
2261,3494
2941,7095
6781,9027
6756,6905
2928,5637
3986,5447
5936,8595
2674,6835
5567,10313
371,898
971,8089
3759,5884
2615,6092
1497,8413
3914,6868
6123,10453
311,6895
408,3057
3514,6830
3098,3802
1891,7461
4736,7383
1698,8284
6578,7413
1739,3423
1576,4296
1471,3856
1455,8221
1228,5333
703,5113
1144,7732
3410,4428
3865,5599
4160,7335
1841,4157
4354,7191
3514,7231
2536,7243
4251,9858
1712,8611
1324,5242
6509,7262
1982,6556
2693,4315
3289,7066
3535,5582
5550,7103
5145,6961
3827,6961
2177,4286
3304,5264
522,5482
356,6556
2011,8793
741,3844
1442,6022
5732,7085
6114,6145
850,5069
4329,6254
4116,6972
152,5979
3129,6000
4474,9388
1883,8719
2976,9333
4755,7370
5325,6963
32,6452
4952,7174
1660,4952
4472,6099
7064,9277
5532,9386
3903,9727
6640,8959
2757,3636
5302,5390
6606,7298
4609,7471
1180,1686
3438,3966
686,3038
2598,9122
1050,8159
3808,6783
5225,6860
3372,7659
2770,4862
5011,5558
373,1016
565,7810
4494,4906
3876,7137
408,5122
6573,7901
6656,10568
4673,10044
5370,10107
1503,8481
644,1675
1388,8402
1968,4822
5257,8702
941,2631
5346,6756
55,817
1138,6864
81,5623
3438,6556
6463,7266
7303,7310
2931,3966
3426,5164
6543,9234
5157,10183
5019,7821
4109,9794
3043,3983
1690,5468
6533,10538
2118,4630
532,6188
3387,7298
515,5478
2686,6471
5806,7801
5520,6801
1765,7496
3000,4766
1690,8592
4000,7169
6640,7631
225,6163
4153,6099
4341,5573
2846,8771
6205,9939
1218,5888
3846,9698
4663,6656
3053,9376
6824,7504
7106,7414
524,7784
5275,5288
1177,2259
1650,4996
1428,5281
334,4984
4414,7167
3930,6873
4140,9807
5166,7835
6850,7019
6188,6495
1388,8401
192,1258
6569,6864
5170,5471
2733,5876
5201,7657
1360,7122
2512,3123
2120,7226
6933,10625
77,4347
1703,8607
4731,10065
801,894
1794,7119
3672,6655
5652,6728
1298,8341
6201,6291
6210,8184
937,3396
3872,6859
6439,6545
1573,7101
3695,7261
143,1882
794,5585
6226,7353
4258,6318
4263,9871
6681,7586
1759,5774
6914,6933
419,7145
6348,7325
5563,10150
1223,7114
5659,10334
3657,6725
3858,7052
1331,5884
521,7779
3463,5815
3440,7078
4623,7287
2514,6356
3000,3170
1152,7295
5152,6205
1675,8582
5331,6885
2349,8995
1144,5550
1527,2898
2259,6665
2861,3942
1041,4996
370,5774
3782,6948
6078,9493
5545,7698
2765,9219
141,7467
5788,6282
729,5195
2200,8701
2242,6640
353,1144
375,6904
957,7118
1660,5063
158,6024
1331,4083
4993,5862
3481,3987
1503,8484
5056,8074
1607,6328
3940,7661
5726,10076
6885,7063
3593,5849
7230,8682
1327,8352
639,3093
6850,7117
2889,9275
2817,7298
3347,5262
1583,4064
719,6766
3903,9725
1493,4238
2948,7429
1433,3681
4000,6706
355,2982
6738,7273
3084,9387
436,6099
1695,4809
4357,7496
5642,6099
5245,6853
371,6875
5652,8565
1416,6576
6319,6873
971,1596
267,1896
1775,7114
6014,9041
2197,8912
782,7130
5652,7614
5082,5816
872,4450
4263,9874
3075,5722
521,5346
1558,8507
5378,6628
5915,6429
1685,6933
3987,7778
1596,8005
1952,8758
4379,6640
4245,6497
6387,6656
1292,5122
1504,4931
5995,7230
1904,7150
2062,5122
6951,7184
1377,6593
7305,7322
2434,6447
192,6552
730,7937
5404,6754
3946,5316
5253,5314
46,7097
5390,5550
5013,5628
7265,7323
6213,7339
3225,9447
5077,6650
5517,7524
5326,6744
2211,8929
686,7899
4486,6166
637,6672
637,7860
2776,9228
890,8045
5269,10225
1339,8364
4185,8527
590,892
5249,7866
4127,9800
3676,5935
1026,1546
6776,7298
509,6642
5676,6738
3534,4467
3825,8018
2873,8101
7037,9630
767,3693
5232,5390
2259,2936
1328,3755
937,3452
4116,7695
143,7468
2864,4541
4538,6122
1708,8609
605,7831
3975,6998
2747,7316
1144,5247
6528,8321
5390,6704
5596,6624
1117,6932
5903,7814
1684,5950
5620,7749
5707,7085
3986,9750
6642,7743
3682,6892
1256,6948
4063,5607
3126,3447
2657,7316
6226,7287
6145,6381
3793,7302
5288,7819
6363,7044
2601,8840
654,3461
3818,4215
668,6437
1896,6202
3269,5637
5840,6282
6115,9670
4932,5193
4667,7035
720,7099
2371,4467
4488,6096
997,2834
2526,6755
129,2062
691,7857
2847,5150
6192,6318
1690,5791
2262,6145
4591,6236
4975,7141
4509,7132
2861,6875
3536,4024
3805,6629
2272,6319
436,1446
1743,3263
6503,10526
165,7490
2835,5665
4454,4538
4474,5985
3347,5014
5067,7333
4355,5311
2519,4261
2897,3429
3980,5585
6775,7657
2285,6192
512,4365
3930,6319
6588,8075
1728,8316
5539,6036
3491,4912
5075,6824
1775,5684
6569,6875
7074,7112
329,7065
5139,6801
801,3593
5352,10247
3407,5827
4033,7510
6642,6898
1762,8635
846,1540
2258,2405
1017,8123
6103,6170
3593,7052
1228,7767
1725,8616
2887,6744
6146,10030
1556,8070
4944,7262
866,6889
3852,6692
1303,2908
5923,10394
46,4509
3589,6775
1690,6860
5767,5849
3229,5030
1256,7074
2845,7861
5152,6864
4294,7232
3073,7130
7228,8082
3362,6933
72,5760
3928,6181
376,2396
1690,5336
5919,10392
6986,7174
6677,7753
595,3719
637,3043
3729,7254
3442,5152
3052,4595
2151,6509
2100,5334
5974,7211
3519,9592
662,7169
4858,7340
4892,10103
618,7843
1432,1500
893,1548
1144,3349
898,5550
1561,6801
2549,6322
3785,6738
4120,6147
5581,7035
2732,6996
6087,8299
2340,6665
2403,5444
6853,7140
4509,5576
1322,4841
5344,7089
898,5757
1144,6831
3519,7072
4964,10114
7195,8807
934,1825
2065,3993
1982,6378
6468,10525
1030,6067
6656,6738
324,7620
1314,2081
5480,10295
6739,6931
1562,5950
1204,6686
4937,7137
1078,8181
4317,6868
5916,7053
3672,5407
5157,10180
115,2627
5447,5885
971,7303
6879,7886
5920,6556
425,7700
2272,5684
2543,9100
1059,7530
2306,7595
467,5289
422,4929
1362,6904
4312,6314
3738,5014
716,7924
2275,7281
4249,9857
3414,5050
3225,3630
2203,3417
6721,10587
946,7298
6478,7325
2446,4861
5398,10265
2049,7581
3567,8201
6558,6904
2225,7569
5183,5478
524,7785
4050,9771
3755,6898
6260,6288
5632,10328
1545,8502
4381,7487
128,6724
3629,4862
900,6630
691,3043
7119,7174
1519,7015
4234,9849
3911,7755
476,4938
517,4995
3013,4687
3637,6003
5067,10152
324,3316
513,7316
4758,6975
7094,7303
625,3411
1144,7174
265,4207
2677,4842
619,7063
244,6933
1331,4996
6338,9978
3012,5530
1240,6347
1339,2563
1330,6556
5018,5628
1898,6437
6480,8710
971,5347
878,5090
3461,7130
796,2877
6751,10590
365,6628
3340,3860
2946,7207
4190,7267
45,872
3611,5607
639,907
3390,7477
6656,7062
6140,7949
3494,7586
1504,6885
5154,5881
2643,7181
476,3920
3593,6850
4855,7151
830,6756
2183,8907
3453,7115
1446,6795
383,5325
3332,9493
1121,7804
948,3785
3307,5687
4201,9838
2020,4229
690,1755
3759,6573
7042,7610
971,7101
2559,7329
1982,6039
268,7568
476,1144
595,5160
2652,4433
8,6451
436,2259
4454,7266
5232,7160
370,6706
1095,8196
825,6910
3768,9665
6121,8399
6976,6997
691,7654
2457,4528
1755,6573
3721,9041
3952,4553
5279,7094
2777,6521
1573,5836
1693,8596
605,3423
971,3877
2806,7530
375,7675
5014,7019
6397,8586
6065,6578
6569,6656
3218,5867
5387,9361
690,1247
997,8106
4143,7012
3547,6556
6423,6468
5977,6606
639,4096
6564,7755
290,6866
3174,3311
2371,7316
7219,7514
468,1723
2652,4851
4509,4663
1573,1794
3837,7211
7013,8021
960,4517
5926,6885
2166,2357
3018,7286
854,5687
937,5783
7094,7101
2707,6251
5152,5275
464,7738
458,1795
5823,6662
5352,7272
7302,7319
955,1601
2039,6457
1615,6504
5724,7414
1287,4663
362,7499
3350,5017
4490,6182
724,3794
531,1124
5465,7136
4907,6251
2723,9198
436,5229
6044,6989
635,793
5776,7132
1150,6497
6819,7059
350,7651
1400,8404
5612,6795
4093,8074
3053,4403
1171,3129
6022,7316
2542,3991
997,6753
6419,6828
1988,2468
4085,6099
4626,9310
4864,9075
1679,1718
2811,2852
3811,7266
5219,5313
4834,6536
1926,7541
3832,5607
4773,8872
666,7891
3326,3578
3024,3236
728,5902
1841,4513
2360,5638
4459,7287
5006,6650
2608,9132
373,5372
1233,5153
3775,4971
3115,8635
4943,8325
6249,9776
3547,5848
436,7145
5342,5344
4984,10118
1434,5010
3991,4568
1500,3426
1622,5859
6757,6819
3227,8359
7276,9335
1064,3858
522,7161
509,7073
1282,7062
2840,6757
4440,6878
3923,6848
4538,6094
3198,5078
936,1127
2919,6656
425,1415
1403,3496
2755,4730
1684,5304
2477,3574
2396,9017
820,1746
3832,7133
5232,5550
2403,5888
1407,8410
3908,9331
2792,8846
2088,4496
1377,8124
213,6845
4938,5298
1390,1500
739,5939
1629,8546
6093,6943
112,2217
4099,5258
2341,8986
5836,6704
763,898
3216,4027
1248,5783
6288,7642
4548,7322
1447,3613
4047,7245
7103,7161
1252,3273
4123,5836
4181,6160
5928,6860
4118,9797
6187,6728
3491,6656
847,7015
5345,10238
1163,6961
796,4087
1311,2834
2078,8845
2990,5754
3562,3865
1180,7310
1228,8282
2690,9165
3344,6917
4509,5582
5667,10337
3444,7906
4935,5352
301,6620
3130,6875
651,5558
531,6757
2399,6656
666,3832
2227,3242
2302,5669
4225,6163
6556,6680
1240,8299
370,5110
5455,6761
1706,6588
2135,5443
2593,4771
627,908
531,5619
4568,4757
3827,7641
300,361
7094,7310
3200,8090
3858,7033
5078,9728
5604,9622
1628,6869
801,3347
1690,5067
4003,4015
5511,5902
1347,6426
79,4145
1544,5291
6841,9789
5225,6656
1342,5346
2705,7945
3858,4517
4929,6990
2306,5539
6265,7821
6984,7325
1328,6757
2936,5783
3043,6606
2678,3630
769,5573
860,3599
1664,5164
1144,6697
1400,7086
5607,5680
3935,9738
4541,8557
5069,7846
6170,7262
2288,4440
1336,8360
2863,9163
7203,7370
2471,6471
3092,6620
672,7136
3877,7174
6150,9199
4929,6609
2661,6099
1941,2594
791,2611
5019,8055
517,3134
1143,8233
5062,10151
1000,8112
4079,5219
419,4995
3111,4036
2695,6251
2631,4209
6609,6656
6925,7117
3715,5628
3007,6976
1152,6465
4239,5713
1768,6801
5403,6763
4354,7215
1427,8424
550,3602
2793,5460
3978,9748
1160,5964
1152,7339
1559,3583
479,2379
2884,8021
4831,5258
67,3647
5232,6917
4931,6885
4698,7263
1913,3794
3461,5836
6637,6963
259,2918
5351,6509
1560,3300
5558,6242
1096,5152
5232,10219
639,7865
5478,7772
3157,9428
651,3339
4804,9059
5232,6873
1616,8535
632,1690
6860,7180
6205,7486
1112,4661
2851,3207
3213,7764
4163,9812
5229,7333
267,4899
496,7762
1436,4862
6206,6373
694,5665
1331,7149
5031,5955
4780,8186
5232,7310
1583,3134
5419,6704
1813,8674
5868,10382
3121,3447
1961,7528
6891,7414
189,7462
1716,3327
3138,6640
5924,6182
3871,5302
796,5817
728,1647
2077,7214
3642,9632
5599,7046
2029,3476
1571,2873
1736,8626
468,7743
6710,8253
2277,4250
508,5346
1055,6868
1527,7068
538,7792
1690,5612
3197,5164
7204,10612
151,1992
2519,9086
5544,6875
5110,5445
605,7156
6471,10530
3858,4064
7034,7179
3882,5589
351,6640
531,7073
3338,3503
499,5125
4852,5910
1064,6944
1454,5018
3042,3560
1516,3832
4558,5059
1016,3442
325,6623
6398,9811
5321,7174
5294,9694
4931,5262
691,5935
3785,5928
1436,5869
830,1158
6801,10176
2299,8511
4663,6756
3278,6618
3991,7249
6748,10589
3773,6841
5135,5880
2254,8712
3583,6864
898,3894
1759,5482
3655,4081
6695,6933
5940,7020
551,5628
4335,6427
2988,5830
1841,7305
6629,6946
605,7832
144,4703
639,1331
5554,7661
1605,7029
4089,5265
468,3712
3447,6778
1684,5110
3429,5353
1487,6137
941,2934
5790,5881
1546,3338
2736,9204
1609,5127
2952,9325
4938,5125
4259,8769
3823,5003
4082,9785
1745,6609
5585,7303
3930,6704
6656,6875
1634,5633
1774,2400
5099,10160
876,3657
7031,10644
1625,2007
3334,7613
1726,8353
3035,5635
4488,7339
6931,6980
595,4922
3339,5558
5570,6875
4239,7313
1786,7174
2408,8426
693,7908
4800,6487
801,5530
2189,5110
3461,9557
4783,8604
1363,3818
4951,7370
5687,8975
3170,9053
69,5291
2217,6226
1924,2163
1081,4547
4424,6427
6556,7180
6722,8052
1088,1660
301,997
3280,9478
1509,6665
1797,8104
6161,7370
6552,7219
4064,5802
5385,5928
1287,8330
5000,6943
782,6884
3236,9452
1511,5365
3066,4831
4969,7749
2265,8729
1775,6656
170,2809
5253,5413
3832,5827
576,6000
1643,6786
2769,4691
6152,7197
2270,3072
3865,5621
2408,7402
3877,7160
782,5570
4975,6556
4096,7868
6624,10560
2086,8855
3514,4335
3615,8362
4024,5700
4769,9311
4357,7226
5471,10292
3423,9532
2034,4245
2288,8432
1765,2809
5136,6827
4303,9563
763,2861
2081,8564
5697,7851
7313,7316
1275,2777
1352,4828
3593,4995
5122,7472
5001,6579
6253,7325
6099,6464
3262,7661
6099,7224
3442,5769
635,1269
763,3397
2111,2536
654,5325
3225,5424
1328,7059
2722,5475
5353,10162
3804,7003
796,7993
6470,10529
1978,4467
894,7033
1735,8622
49,4538
2919,4597
2457,7305
447,6860
4023,6933
6459,10522
1322,2837
3801,9684
3073,5836
3182,4116
3298,6299
1016,3876
5161,10196
1143,1297
2651,3878
3923,5235
1248,3771
1331,7846
2250,3284
4646,7718
3920,4952
4717,4838
864,8025
4467,6213
4997,6606
3626,6315
1517,1690
342,2911
3981,6757
1576,6355
407,5880
1527,7133
1114,8205
605,716
2957,2978
1660,3115
5769,5791
1443,7133
842,4485
3087,5567
7041,10646
2357,5291
1121,8213
1766,8638
1047,6859
1334,2222
6008,7268
682,971
5564,10254
1674,1750
605,3442
1814,6152
1865,8549
2657,4239
1446,2937
1417,6855
7094,7130
6691,7325
2259,2845
6377,8610
1141,4283
4164,9815
598,7042
6174,6343
4200,8032
2018,7322
701,6622
1180,3916
2453,3494
3928,3991
676,1548
2099,2211
801,3134
3276,8348
4480,7035
427,7707
267,7565
5279,6704
1123,5050
1180,5820
1152,2288
4458,6846
4677,5583
1668,6948
2906,5666
6043,8831
1525,5213
4255,8982
1896,4424
3847,7124
2783,9047
4815,4838
691,2982
1794,7094
3176,3857
1088,5640
1650,5884
6270,6420
3220,5148
967,4862
445,672
537,2846
1629,6562
2252,4201
891,1388
859,4005
2908,9290
3673,6855
7019,7698
3393,4517
2436,6322
375,4020
5598,6739
5849,6745
4533,7151
160,2875
4983,5630
5692,6809
2081,6075
2980,3808
1629,6794
1084,2749
7324,7325
5244,5676
7162,10194
2689,6381
4613,7339
7266,8622
3545,3888
6758,6766
4409,7313
4236,6640
5445,5730
23,4852
3096,5482
5219,5232
5311,5689
768,6656
639,2928
3916,6976
328,350
703,2793
358,7660
1399,6868
439,605
2988,5166
6665,7866
3613,7244
6889,7671
3043,5935
4931,7698
5336,6864
684,1690
4719,7339
7300,7314
4623,7212
2080,7813
3602,5727
1167,6804
3712,6819
301,7596
5160,6846
1674,5793
3105,6826
3073,7094
5576,5767
3773,9669
1371,3744
4069,6249
1167,8248
2595,6471
2846,7266
3930,5321
1447,7316
7305,7313
1098,7033
2695,4532
2551,9110
5213,7671
4852,6097
7328,7374
909,3050
1690,5869
782,898
4058,5722
3774,5740
3631,7319
3228,7264
706,7593
2282,7416
3051,5512
1504,6925
4300,6833
5244,7185
2861,7130
3008,5072
876,6725
4087,5089
3909,7714
1087,4005
1904,4251
6282,6856
1652,4365
4096,6892
967,3629
719,5550
2673,4446
5427,7868
998,8108
3827,6556
2845,9256
6539,7231
2712,6377
6763,8176
7194,7263
1074,1298
3243,7069
478,7372
2809,7075
7009,7169
347,6961
585,3734
902,8057
1240,7339
4687,5415
4003,9760
6933,10628
1014,5929
3216,3858
4170,6400
3871,3894
155,945
2379,5620
4473,6467
2803,5425
3068,3382
3850,5502
3514,6878
3347,6944
2116,8874
4083,7599
2975,6257
4952,6656
4072,8956
5096,7370
809,1575
54,7385
5769,7835
5113,5560
60,7391
2990,5369
5478,6656
4439,8185
6375,9970
5769,9599
3695,7044
3957,7830
1086,5424
4545,6038
1184,8259
5388,6628
4983,6597
4381,5724
740,5659
2761,6091
1041,5242
3865,6848
6769,7772
3000,3438
4072,6487
4415,6145
5350,5352
3030,4283
5848,6860
1811,5229
6638,6754
1825,7836
794,7984
5328,6807
1475,8426
1486,3906
4735,6424
1880,7621
1676,8585
3889,9719
5449,6336
959,5762
5064,6697
3236,3718
1450,8232
5460,6097
2189,5428
1046,8090
3147,4842
4357,4409
2991,6099
1108,3096
6656,7267
4588,5166
472,4881
5321,6629
3451,7666
2168,4449
4573,6749
1433,3665
2737,4938
2114,4458
6092,6529
1252,5665
509,3148
281,2096
5928,7286
56,7389
620,5489
1076,8179
2267,8646
3096,5304
1050,8162
4952,6946
3395,7607
3147,6427
605,1531
2071,8831
4827,6136
1230,3021
6896,7062
642,5152
5915,6556
6603,7602
5428,5730
6207,7223
4708,7538
3092,6783
2397,9022
512,6728
1094,5895
5477,10293
3981,5648
517,5262
3144,9412
70,3137
637,5019
3626,6248
5110,5482
1305,4673
632,6569
6621,8637
6253,10479
618,7496
1068,7005
6117,7211
5476,6687
6474,7262
2041,7339
4963,5449
4287,9891
1436,5849
4095,6871
1773,7296
6929,8052
1480,5548
5482,6556
3535,7333
3555,3765
375,5464
6099,10441
3143,6331
4823,6925
5931,6720
5944,10396
858,5138
1108,6961
737,7943
6377,6618
4064,7117
4425,6824
898,5219
1218,5910
2925,6609
1264,8316
3895,5821
2049,6556
531,7059
1550,7868
3180,7874
2055,3323
1770,4996
1468,6945
5336,6569
1436,8429
6049,6638
3661,3858
756,7035
5311,5804
5487,6916
2719,7383
3073,5279
3225,8873
4930,7122
1144,5447
474,4078
1436,6609
6383,9700
5485,6931
3073,7310
971,6986
1487,4719
2734,7569
3969,7530
5894,10114
801,1504
2281,8102
3396,7861
2043,7339
1279,2883
2838,5650
4152,4828
284,7584
1144,6836
1906,8735
530,6768
5358,8822
4430,9939
305,637
3962,5393
1013,4453
6523,7149
746,7949
3967,8047
740,864
1144,4952
1228,8283
4073,8260
898,5544
6919,10622
5258,8090
2259,3473
971,8090
6016,6109
582,7820
605,7062
3137,7325
461,898
4278,6416
3131,9409
4781,9090
4977,7063
6470,10528
2225,8931
6656,6931
5898,10388
1695,8600
3000,4083
4595,9045
1470,5534
4227,9394
1786,4952
6588,7187
3379,5772
4771,7350
1436,6769
226,7306
3400,5065
318,5583
3802,5543
3175,4006
3759,6000
344,7636
2643,6258
989,3424
1372,7646
101,4772
2980,7598
1081,2116
767,6122
2559,9113
6061,7291
388,5848
2116,6099
3534,5879
3768,9666
1148,5854
5028,8491
6624,10559
1284,3570
285,2057
6767,7054
1036,5599
5385,10260
6473,7231
6235,7190
4555,6754
586,6851
1633,5106
6251,7322
6723,7796
1033,6850
5238,6257
2697,8087
527,7788
1168,3987
1144,6657
6488,10533
322,6624
2587,4207
5499,7339
5232,7101
1432,3426
1583,7019
5213,6668
5260,7631
299,2306
396,5118
1562,5482
2919,5478
341,3094
6083,7019
3748,7486
1879,8715
4365,5372
5545,6925
1256,6336
386,6016
1841,5053
516,7775
5936,6830
283,6437
5493,5894
1275,5007
5063,7062
2091,2343
4467,6745
2008,8789
3347,6934
4005,6554
1607,4080
4211,4241
3593,3661
385,6909
5065,5778
898,2272
3881,6665
1233,8289
1288,3497
1614,4394
3933,6910
4769,4797
2186,8909
3096,6992
195,2600
461,3805
4852,4901
5913,6961
4952,6873
6662,9451
419,3661
5724,7504
3828,6656
4938,5225
4929,7318
1469,7070
1677,4833
425,5691
2624,7207
1949,4188
6770,7105
419,619
7159,10657
6852,7614
413,1245
4357,7339
4937,5127
4234,4674
2268,6991
898,3658
4869,7339
3076,7151
6381,8952
1985,4160
2246,6689
584,4965
763,1144
3461,3583
4859,6127
3784,5010
1527,7006
4136,7231
1562,5774
2742,9210
4138,6756
1794,6704
289,1852
301,3452
1226,1657
344,7637
2349,7743
4698,6437
4163,4558
2670,4682
2922,6656
7036,9338
832,5820
1690,6319
2189,7161
3742,8565
1949,5159
225,4229
1662,7719
3537,3672
6951,8790
1543,1664
356,6860
4036,5622
2563,2689
3216,3289
1583,3347
2674,4724
3077,8648
4451,7325
5969,6926
3644,9549
794,7986
6721,7734
703,5910
4261,9086
9,6468
2663,2678
2144,8887
2820,9109
3578,7768
1824,4458
5112,5687
843,6069
3460,9239
619,3858
5760,10366
3337,3996
3506,6880
3624,6291
692,7903
6860,10613
1604,8526
514,7771
180,6160
4027,5346
2288,7287
2492,9076
6962,7085
6034,9343
807,8001
6181,10460
2443,9048
3170,3845
6046,7322
117,2820
1556,8506
428,7709
5408,10272
3460,8607
4687,6439
1024,1427
2861,4952
6016,10422
2297,7314
2389,6271
7222,7530
2002,8462
1013,1363
2928,9304
4849,9375
2600,9128
6693,7073
2632,6117
180,4378
2014,8794
347,1526
1228,1531
4632,5165
3133,8287
1076,5769
2488,5231
2968,7156
2542,4239
3577,9610
6670,7165
314,3997
4708,7502
2985,6715
2320,2457
3235,6656
3805,7119
4375,8529
1964,5688
6758,7174
4485,6266
5021,9430
6978,9564
2339,4326
4403,9926
192,3991
740,7946
1168,3347
6910,8662
1122,1299
4762,8166
5419,7101
1450,4344
3491,4929
632,4123
6437,10519
2866,3438
3860,5910
4977,6925
187,7508
1841,7313
7018,10277
6754,7106
3482,9564
27,7362
1148,3262
1144,5482
6023,10052
6663,7291
691,6820
914,6444
1588,8520
5412,7062
3583,5945
1664,5152
5206,10209
4534,9520
2006,6208
3512,9588
3730,8978
54,5729
2272,7303
2677,7209
3421,6850
2910,5086
2909,6860
6013,8507
1743,5065
4052,6901
112,1982
1171,1331
6361,6445
5714,7112
5926,7066
1644,1690
4540,7370
930,7156
1533,8495
5694,7081
1641,2845
1228,3494
1851,6785
4467,9752
1178,8255
6738,10588
5466,10073
2719,9196
3387,5482
2988,3500
965,1596
937,5019
605,7819
163,7230
3202,3375
6640,10437
3418,8662
6172,9237
6521,8874
1500,4099
5619,6819
5053,6908
1117,8208
1628,3865
5671,7819
6404,7527
1329,1618
