source,target
512,514
4702,4319
7970,8027
1617,752
1555,563
7158,4663
4569,694
2506,6365
750,349
471,474
3615,4107
3704,609
6017,6623
3111,387
5581,4626
3478,355
6906,2286
2137,2468
3706,88
3574,4733
1143,1146
7482,7671
4249,352
2740,565
1623,1612
5428,5002
6193,1342
6898,7223
149,836
1601,2379
4209,5652
1023,6471
3030,1778
1141,6417
4765,3384
2853,2479
3883,1873
4786,1025
349,356
3660,3553
6663,1211
5984,3433
7347,7565
2668,4617
2790,4218
7350,7568
6275,2362
3275,5065
1700,1701
360,351
2445,4430
1042,95
3459,350
3013,4829
6407,6977
1651,1755
6986,89
1043,1049
3011,868
2030,4026
5880,563
7364,4041
2100,4102
1406,534
2410,4370
2375,2795
2030,575
2160,610
7330,7537
1647,95
2509,3808
6539,2198
3216,3336
1577,2006
7844,4232
2567,1869
2631,2654
6099,6810
4031,352
1782,840
2076,6307
5035,4658
7649,6997
3496,96
5588,5084
2158,4732
6537,7043
2954,102
5774,73
7339,6174
7896,5819
6551,4991
3232,5028
2921,1633
1902,3940
3711,409
4114,428
1252,226
4497,679
1267,1270
2758,824
3094,4452
2557,4512
3111,4529
1198,5904
3724,1728
3433,3141
1105,2536
7238,4464
1214,1215
6264,7688
1917,1920
3812,167
7511,4258
2631,2794
2922,4780
3719,355
2597,4553
5683,6054
1612,3670
722,92
3890,5480
1718,2132
5543,3882
809,95
1949,3985
111,775
1705,3748
6316,3006
953,1558
3608,2254
460,649
870,2974
21,29
3080,4882
7508,7035
5018,1534
7482,7020
325,2050
4222,5668
2969,4808
2273,4269
5608,1493
3735,1041
6071,95
2118,3893
272,2313
3574,5165
107,109
6796,7179
5312,6302
533,1003
2359,1731
1436,766
20,531
916,881
2363,3008
4277,5714
2529,837
7426,7434
7239,6260
6999,6437
346,1307
2453,4417
1956,1931
5316,1705
7214,2144
4074,4835
7673,7791
2723,4658
2032,2185
2078,2004
7660,1830
1696,3737
7272,6537
663,436
7517,1265
2994,1618
3905,1573
4432,824
2189,350
889,601
7060,2545
1883,324
31,2058
2693,3511
2812,1537
4648,5952
2375,1434
2053,2300
67,2357
2019,1309
6861,2173
2918,398
3889,533
6631,7076
5885,112
2676,2604
6447,5291
1494,840
1349,1354
645,2695
6518,6246
5619,4122
2689,676
5352,4522
551,2572
722,564
88,256
5654,825
3717,4805
3721,533
3653,5293
357,361
1836,1042
7291,7267
1917,3946
94,2131
5125,387
654,1100
3233,5030
3763,5358
3213,176
1734,26
6366,454
5131,3333
3317,484
5637,6540
456,717
919,768
2640,704
5383,6367
3953,3283
2033,815
2720,1314
1491,3571
3923,347
3209,1534
4220,5662
5116,4633
4891,6081
578,1781
2691,3190
3295,425
7396,701
6710,6266
392,1473
1836,93
3695,533
2687,4637
4403,5788
4537,2769
7919,7984
1806,3867
366,2394
4260,96
5499,6433
396,89
2081,4080
2762,4677
6543,7052
5982,4621
4929,247
3108,1380
5855,5262
3513,5183
1838,752
1411,737
5843,5648
2412,296
52,703
6403,215
7235,6657
8053,4910
2822,856
3900,254
7330,7529
2473,2551
5101,3211
6346,5937
6020,3395
339,341
1414,2472
7010,7301
7341,6337
2720,1332
3615,476
6517,7038
790,800
3502,3124
6486,2521
550,2948
2070,825
3525,226
1916,92
3276,160
1256,168
3760,750
7703,7809
5575,5103
724,2796
6991,6567
2882,232
4848,1734
1907,3929
6198,6687
1790,350
7429,3839
6079,649
7396,3492
4358,1291
1113,3217
1332,1333
1699,1954
6140,6831
4317,2
357,363
309,2346
632,2631
2024,2032
6071,5130
6232,6903
4919,32
4057,5579
3202,2728
1879,3907
1403,1529
3391,3893
5867,6678
536,1042
2680,4615
5617,5338
5876,970
3497,824
5468,2856
4481,2163
7024,2220
2391,3908
521,847
6750,6227
6554,7056
2962,4805
4891,6083
4573,1958
6868,824
2086,991
1919,3953
5206,3802
2691,2639
514,1579
2740,353
7180,2864
4085,837
675,1144
3,2046
3148,125
4663,5709
2902,693
838,846
5724,95
7170,5963
2923,6018
2198,534
6652,642
4725,5036
2167,1661
389,2412
2440,820
2247,822
2780,673
4647,351
2517,1516
3810,5414
3523,5193
7664,126
3525,351
5513,805
7070,388
3887,5497
3952,753
1276,1112
5707,6584
7678,7476
949,4530
880,825
7738,6169
2337,1535
6886,4148
1452,1456
4397,782
3698,4508
3391,3590
6815,7146
2518,4474
4576,5916
1213,1576
7163,6539
6264,7751
4576,3825
719,720
7330,7528
1240,3170
714,2767
7931,1260
802,2909
2224,6067
5036,4620
3211,5015
3030,4841
1234,751
214,2232
6550,687
2786,1825
2572,4526
2822,850
1398,3465
1685,3728
4224,1685
578,1647
922,3073
3033,4852
3697,5321
265,270
613,2509
3656,428
717,2780
4784,78
5022,3883
722,825
2140,4170
6790,6205
7330,7527
6190,5058
2167,3263
1210,1212
750,1296
6727,967
157,2174
6408,1
638,2966
4847,1030
6218,6891
3760,1074
113,2148
6781,7162
7629,353
2181,326
4189,5109
4020,4296
1341,1348
4092,5602
7076,7391
4224,1265
2034,3725
1814,1817
3013,3966
1616,5854
4860,3627
5891,1710
5640,6549
7665,7832
2139,3048
1630,1633
4294,836
716,3566
1463,176
6032,4611
7240,4571
1261,2473
5204,7169
1298,176
5902,1535
482,485
2172,2384
6633,6942
6202,6826
3228,88
7231,7311
4869,6070
5773,3311
4866,1707
1403,1532
703,355
802,2908
1369,3438
2366,4346
2273,4267
1003,727
1573,1646
578,2606
1248,2977
1001,3085
5340,3061
6005,1424
3059,4076
3573,4011
788,409
4194,3124
5127,1416
2404,2428
5310,1927
3953,51
3151,1284
3785,5383
5650,3064
4787,6024
6208,1454
7625,7654
4544,4661
1777,3850
3275,3349
4445,877
1325,7268
4928,1694
4108,1389
2434,4398
1335,3418
3803,1436
3973,1274
2822,276
2754,4670
4765,3891
4619,5789
7626,1389
8050,6487
3047,1260
7884,5522
1248,456
4275,1558
5063,6177
7999,532
63,938
3581,2151
6726,5509
3040,6425
2075,837
349,355
3721,3151
4479,1029
3302,5083
422,1608
4136,752
1298,353
499,750
7626,7281
5328,659
7491,4559
5774,6216
2646,531
1118,882
308,310
4220,1958
1699,3796
298,277
446,2339
688,695
798,2883
7453,6512
2299,4295
7170,2968
7237,7433
777,2841
1386,3451
3722,4865
5317,6309
7068,6125
6433,6995
1341,166
4133,679
941,948
3892,4458
671,1821
5335,2599
8001,1862
6464,7012
2407,684
1050,3133
5991,6502
7639,428
438,445
7483,7668
5028,6156
5605,2197
7869,7933
1537,1389
6724,3366
6719,2661
829,2950
6059,6789
673,2745
300,421
231,2243
6016,826
1832,3881
2560,429
6383,1325
1935,1943
630,1126
5786,530
7492,6313
2421,532
1493,3552
1403,1535
52,750
1097,2827
236,1309
498,2436
3698,3699
3151,144
3313,5011
6740,3198
5708,76
6105,1843
2596,182
1059,3151
2275,1389
6266,6910
173,1558
7590,121
1387,1298
683,2738
4142,5639
1382,3472
1593,3487
6406,2138
5621,4444
6550,4756
365,1303
1598,3644
6556,1381
7328,5284
6464,281
4053,96
3029,4209
4919,5133
2089,4018
3854,3582
4623,5943
3152,822
4515,387
770,2828
5933,2533
4112,2948
675,2733
3965,4814
1565,1567
1922,1928
3796,2136
1403,1531
657,351
7801,6263
2537,3583
3202,4792
6489,3038
5397,3672
7693,1743
6905,3540
244,1379
1139,3242
2237,708
4662,354
5955,6722
6160,3179
1190,1192
638,2970
3676,3667
1291,3367
3822,5429
5505,6450
2059,2631
2872,751
1724,3805
908,1879
7163,5048
7809,1345
1443,1266
2559,4665
6388,2745
3254,5044
1741,1672
1489,563
4186,4691
3827,726
5466,79
822,1219
2764,2408
1882,1884
7870,7943
1699,1719
1685,3731
7298,458
1977,857
3170,3497
3785,5140
7180,7400
3992,1617
7020,6709
2795,1970
4196,51
6868,1365
6218,3355
5965,3287
1034,1038
1609,477
4319,1502
1900,1903
5092,5284
3459,176
7692,6018
536,703
5437,2249
1248,2647
2100,2899
4143,5628
225,234
4220,2684
2140,3281
3725,1009
2237,824
5257,4598
879,1544
231,2060
1507,1511
7239,3088
1473,3548
4860,4261
5103,1436
2157,751
683,2740
3624,2604
1690,3736
4388,2521
7505,5841
1071,2982
1158,3078
634,618
1134,1142
3094,4899
671,352
5226,1220
2560,1151
3654,532
1382,2365
7123,7374
78,2094
6795,6794
3126,4017
7604,6968
3655,6766
809,1211
1017,3093
601,2646
6724,6502
2337,4332
6875,1586
1024,3111
7869,7428
7327,7259
1134,993
5880,649
4561,5910
7221,1
4912,4194
575,2602
940,825
2959,4803
4317,1274
1928,314
7927,1562
766,2873
2249,563
4318,3443
7561,4519
7312,2144
2619,4232
1682,1688
1214,1217
4210,3353
2607,4557
3406,5223
3024,4834
6922,6790
1263,3133
1276,1357
4750,2447
2474,1074
1017,3096
6022,1461
3656,4212
7561,7706
6205,1743
449,450
6943,3763
7933,6305
7814,171
2640,387
3838,356
1267,1271
5021,2555
1798,1801
1024,1447
4588,1463
3320,1586
2046,675
5052,6952
3591,5259
7905,3417
3724,239
5294,836
5191,2641
6484,2039
4317,5834
1278,8086
4407,6707
7050,7321
3213,1821
1153,1157
4725,5986
7789,7680
3480,4512
1774,122
8048,3274
1850,5157
1678,713
3868,5464
2223,1599
3484,4946
4031,534
6991,7124
3942,5512
5859,1078
1399,3480
6767,355
3024,4033
346,2368
1919,3262
3905,1743
1321,1384
7914,7979
2162,807
2139,2775
3968,1153
3953,4058
3557,395
2559,1890
6719,7120
354,855
4088,78
7012,1484
5081,6188
3060,4348
3072,752
1277,1186
5608,534
4242,5686
5574,4093
1332,1335
3350,5109
5729,1709
6936,708
7330,7524
3719,1042
5370,6361
4544,1919
3392,5142
4511,5864
7970,6925
727,1445
3482,1445
2177,4233
2824,94
1646,1481
2801,4710
1555,825
923,2430
4027,5570
3159,2540
4124,354
4317,5470
1126,1129
1280,3166
3094,4018
3890,853
1395,7371
2726,2403
1664,1126
2453,587
4223,2528
5108,2220
2596,3360
969,3040
3393,1600
7025,6753
3497,51
4543,288
252,2263
4319,5066
2653,979
687,1007
1397,3462
5327,6319
1330,3406
6444,6999
5398,3567
231,2240
7517,7698
7413,4325
7714,5559
3166,952
7347,3671
6627,1102
6444,6871
528,1888
2528,632
2102,2718
112,645
8048,2041
5967,354
4511,5869
1264,707
7360,3484
7135,1250
2994,570
2972,4590
1917,3943
7723,7822
1699,3777
620,2674
5492,4241
698,2252
3623,351
6815,7183
7124,3039
7978,1365
2470,2077
1989,4007
5603,1574
3838,703
3999,3993
4702,3761
2078,1239
6233,4784
6986,51
4142,4154
365,2384
2463,4426
7090,7356
3283,885
2822,4728
2034,1713
417,1418
581,2616
4234,1301
6712,3095
2607,1950
4361,695
6784,1012
6202,6875
1982,144
377,381
6844,6227
786,2853
7,2036
6833,5928
5877,2357
1620,1627
1696,255
2498,2868
2699,1708
4417,5048
1699,963
7202,1223
2018,94
1601,668
2607,4559
281,395
5067,6180
578,2608
1411,176
6433,3406
1321,1385
1290,2596
4882,708
4729,3447
3796,3864
5354,6342
5226,352
7240,1349
482,487
4398,5380
3514,88
7000,3720
5344,1220
7956,3621
7883,3666
1897,176
4444,91
246,254
7920,6900
5760,1321
7491,7676
5983,1198
4109,5610
6244,564
1285,1291
1264,753
1589,855
3175,4978
3581,5245
7217,7309
6022,4950
766,2870
773,2216
2134,2433
4088,1041
2822,92
3813,5421
2462,4422
4892,1966
1588,1678
2132,4152
4038,5574
2204,2892
7898,6051
272,1770
7413,1453
5243,1558
1305,3414
6022,3586
5370,6359
3265,3196
809,704
8088,6525
571,2630
4172,565
4411,5806
3,1356
724,2573
5492,1517
7693,4992
4509,176
502,506
206,226
6543,6192
3265,840
4242,5486
60,2160
6956,564
343,2375
3084,1365
1902,3721
336,533
3909,4518
4404,5799
7135,7376
1601,3661
4277,556
6070,6240
5531,6459
214,565
1333,1035
3434,2053
2189,751
3992,544
620,576
3875,5182
7763,3486
1758,355
1700,159
3782,1113
6757,5253
1545,1548
3008,4825
7002,4193
3295,5080
6317,1421
2089,4094
5951,1799
2548,2471
2787,3192
2962,1399
5115,2264
5774,2172
6267,5213
608,176
7344,1159
28,707
4937,4878
2113,4182
2929,1389
1510,115
7444,352
4660,5955
2078,4117
2491,903
5396,2602
786,2851
5116,6219
1053,3170
7618,7746
7273,7477
4403,3929
1062,534
3152,356
1263,2968
2725,2700
3024,4835
7554,7025
7650,908
3401,326
2974,2985
5337,3929
3968,5527
5768,4005
6416,2330
719,721
175,91
2715,4650
3335,3859
6844,6192
6632,5135
6488,6900
824,352
2941,3137
1085,1086
1773,1779
2860,1094
3523,3666
637,2523
387,393
3166,3406
903,863
5880,1365
3804,5410
5965,360
1536,1540
2250,4260
613,2667
1234,1235
2954,4796
3059,393
2668,3977
4088,90
4591,93
7404,7600
798,376
5918,4947
1616,6858
4309,2794
4030,1042
1789,1797
7836,5111
3021,1318
5251,150
529,533
7141,7380
3722,534
7517,7696
3277,1575
709,713
758,5551
3885,4639
7866,5477
2819,826
3995,2557
5542,6466
2046,1791
6263,5833
356,2379
699,226
421,824
1274,2495
450,2471
474,1254
2801,3725
1998,1999
1333,707
6574,7065
3527,4220
5632,2998
3555,5217
6274,6192
7324,745
3343,544
1674,2129
7100,2274
73,563
2425,1774
2653,4620
7559,844
802,1891
2410,4371
3207,1624
3903,7315
1929,649
4053,825
3782,5382
6003,6769
1691,1697
6671,4548
2406,534
4901,3651
4186,5247
2149,4193
5318,3008
1436,731
7668,7787
6041,2553
1891,3935
6383,6403
990,206
3551,1159
5985,2202
723,753
687,1111
7060,3474
2298,101
3904,4555
4211,95
5429,723
7749,7356
2199,4226
1349,223
6396,6968
2277,1280
3769,5365
5768,4681
828,2946
874,877
4464,3038
7077,3999
1042,531
1534,2438
2035,4037
3026,1042
954,708
1002,706
2608,4131
3211,5017
1233,708
7712,6687
6796,6895
3813,554
4522,6945
2941,633
1074,822
1691,1694
1111,3003
1588,3642
1510,3565
4264,5707
3591,4665
1326,4389
4126,88
688,692
4548,3337
7868,3081
5707,6597
4143,3271
249,532
4916,1389
5949,3028
259,268
1290,3376
5317,1591
7999,78
3362,5123
194,782
4500,1365
7450,1149
7873,7647
7680,5988
2143,4219
493,249
802,958
1052,1053
7334,5991
4283,5732
5610,7259
2824,1111
1153,1158
5543,3782
2840,4241
3903,5456
6620,4325
1385,2437
1790,750
3098,4901
4412,5608
6550,3339
4002,4688
1620,1629
3763,3786
4916,150
7289,877
1277,1283
3481,4461
3783,679
276,280
7836,1011
2764,4679
1231,1042
1517,1965
6266,5772
63,5458
6416,4910
7751,530
6707,1690
6105,5660
5721,5650
4309,4852
3362,5125
2507,349
3320,2428
6724,2005
7114,3579
7408,752
8076,4910
825,2936
1263,524
7791,7887
196,197
1681,3495
1492,1497
4186,3140
4732,2993
5132,530
5482,1365
830,2941
5471,5243
3059,2946
5856,2504
6529,6407
3208,5013
3786,2613
7311,5755
3766,5362
259,1083
686,2743
6140,4148
2929,1126
878,2883
7467,2296
3514,751
46,1029
550,4269
3030,4842
4479,1461
499,753
3392,5141
2367,2767
3684,2302
7452,534
8106,1411
3457,1167
3706,350
6070,6798
1835,226
1638,1619
1040,354
1324,1328
1559,1563
3132,4082
7999,95
32,34
7777,3050
702,215
336,1126
2783,4698
2315,4300
5118,6222
8111,8113
1393,1400
3271,3583
2517,4470
7224,7418
3208,5010
7453,7061
3008,2054
4472,3241
5073,6182
5854,2801
292,2333
3521,3159
1256,3337
868,628
5499,6434
7929,5688
497,2155
7641,7762
1820,1824
4031,387
4108,1041
4639,694
1105,2496
565,707
4191,625
5132,533
529,51
4451,5193
648,2707
1231,3308
1310,323
3814,2962
613,2664
2585,1578
1814,1288
4567,5451
336,93
2198,90
7701,6635
5589,639
2012,4017
157,2173
7978,353
4423,549
7708,1030
3115,95
6747,7127
464,417
3620,5269
1836,1365
5993,1274
6518,7041
1616,2726
5506,649
1471,717
638,583
969,1803
4096,826
977,836
4689,2865
976,3284
8020,6663
2907,3384
88,2139
6991,7288
3994,3679
214,2229
3971,1493
1989,4006
5543,6468
1603,3667
1382,3470
7740,6689
3180,4890
3779,277
1614,1556
7673,7792
7701,6664
2972,2141
6494,8059
905,907
2787,1783
3577,3896
306,5098
1601,2776
4344,5252
1034,1035
3968,2797
6517,7039
3278,5070
1719,565
4444,355
2372,1488
2133,1821
1917,2614
2287,2451
3073,4888
916,3009
4679,3400
242,1463
3706,704
6875,564
6518,5453
1642,1722
7818,562
451,2465
2172,1873
1018,3099
6732,1787
1589,2778
4109,4549
4500,3151
1956,7655
5637,5201
4928,6097
2811,4720
6691,4658
5650,3923
1341,579
1600,2948
1617,95
5855,1307
6146,5774
2607,2080
4899,1886
7328,1534
6458,2242
7024,2962
4412,5813
4877,91
2255,565
460,1074
7324,15
4985,385
1301,1749
1772,3834
5773,4529
5893,1770
7015,2644
2034,379
7441,975
4452,2400
7559,297
1695,3741
7256,7467
481,1023
1674,3382
1032,3121
1433,3507
5328,991
5589,157
1635,51
2400,4366
5745,2647
4802,79
3383,5137
7756,6262
4191,71
2637,4235
825,2933
7452,1389
1919,3952
507,2522
7298,7257
6126,212
1750,3817
6840,7013
5483,1564
218,2303
4529,410
3574,3686
5623,706
3838,751
3953,4025
4174,441
1231,1427
6679,5936
5132,563
2139,892
3441,1187
7304,4910
72,590
5352,2474
3209,1863
6791,1789
7252,7462
88,2141
7453,994
1471,2365
5671,2483
5485,6047
3355,5079
157,1692
206,51
1832,2754
2532,1821
3030,2050
4584,352
775,1468
5619,5952
47,2081
5707,6616
7641,7763
5348,6338
5603,769
1945,1947
1264,751
6813,91
6752,3252
3633,2616
3484,4061
2473,250
5929,5551
2334,3320
5711,6621
2301,4404
1297,1301
5775,6642
6066,6795
6327,688
7812,7906
1482,1484
2280,2783
2198,176
2061,2733
396,350
503,96
5290,374
1540,2754
631,2686
6319,407
3796,1447
2560,4514
1499,703
4944,3375
7404,6256
6489,2531
1868,3902
3749,5239
4030,354
163,2034
1654,150
7265,3372
613,2633
5628,6534
3336,54
6233,5309
531,2559
1278,2197
350,533
4194,5648
7699,7805
1916,534
7238,7436
1535,3592
7010,720
7869,2728
1318,1217
1909,3489
1749,2926
4318,5283
3956,2327
2370,79
4057,1678
3686,78
6685,7099
3056,4864
6794,7171
306,334
7870,7942
3211,4405
71,2105
2328,940
4569,588
1075,1083
6263,1811
5575,1036
3070,4874
3232,1265
6429,3053
493,499
7220,7417
3706,355
1072,176
1174,3271
2872,356
699,825
912,2991
5478,5464
249,822
766,1317
878,200
5121,158
1381,1645
1878,3912
7240,7098
6707,6737
3084,826
1020,3113
2031,4131
6057,2202
7148,1690
5589,1599
1934,51
2675,2796
3995,4624
2787,4706
6857,5526
999,1661
4368,5004
2575,4674
1248,1962
6633,1168
7699,7585
2500,1198
1534,3582
7301,7493
5794,6649
1054,1058
7780,4052
1821,3883
63,5461
846,355
6648,5351
4619,5937
7089,1342
5608,2144
1369,2992
822,2923
5929,6710
1147,835
4209,1283
6105,6814
7004,3394
3684,417
2908,4053
2493,4450
4544,5826
714,2771
2282,1558
6059,6120
1821,2799
786,2849
1614,356
4753,6001
6685,7100
6132,1313
564,580
1764,3828
5485,744
7992,5195
2493,4451
2162,2288
1357,3426
7633,5571
15,177
3481,355
5965,1799
482,491
2750,636
3224,1074
1947,2113
7180,1931
7625,220
6057,3663
581,2619
4879,352
837,707
3909,3761
1467,3527
5428,2960
7100,775
3779,3133
7780,3012
4992,4158
6344,352
4002,5544
7350,3028
3336,3241
4915,1126
3546,708
5455,1288
176,7252
7977,4316
1537,96
5328,988
3140,4950
2982,4817
1836,531
7148,5888
1313,1597
7405,1187
7650,5977
2922,805
3114,1625
3024,3109
3525,753
7931,1801
6465,1342
7807,176
7997,5811
2655,51
4356,1040
7216,1842
3553,5213
4446,750
3555,306
5045,3577
3487,2131
4882,824
4583,2352
3094,3442
3516,5190
3350,2597
853,1558
6679,89
1234,707
3537,4492
4891,2353
3405,5155
1573,541
1109,1115
206,825
3923,4995
5184,4616
71,2101
4141,602
2120,4192
1059,78
111,777
4654,1991
1616,6751
2882,4749
4218,520
115,823
5082,2290
889,896
3971,226
790,794
194,788
2979,4815
1697,3752
2567,469
1571,3624
1290,546
1703,3759
6543,4484
2177,3897
6874,2957
4121,1073
3950,5517
7252,790
5424,1752
3080,4881
7488,3992
1565,1568
1305,486
1264,752
4053,351
2758,822
3960,354
1382,2054
111,776
6486,2526
5915,1714
7020,5894
3722,3924
5015,6138
881,882
1752,351
6844,2202
4011,51
5039,6166
5859,4923
5707,6612
2030,714
7289,5333
5067,6181
2609,1685
90,752
4847,6047
1590,1591
6886,3
2694,824
6320,2285
4892,2143
2412,249
4866,1409
635,640
5465,822
5983,618
6486,4358
1263,5468
130,1520
7422,7629
7148,4890
7237,7434
2059,4070
1334,3403
3175,2576
28,90
659,51
6768,1749
7517,5841
7594,1625
4882,649
2921,2309
1024,109
2425,1058
954,352
314,1344
1820,1484
7678,7781
7389,530
4958,2066
159,169
4702,2173
3587,637
4304,5735
2498,217
6790,6489
1914,90
225,232
8054,1956
109,352
1420,1426
7649,4114
2149,657
6551,632
3152,825
1664,356
810,2900
4916,1493
690,1391
853,1556
5192,5908
5485,3592
7060,5870
3795,463
6725,46
760,565
1832,1890
7693,7663
6343,6950
1492,1494
7413,7325
4325,5685
6810,4125
4987,563
4109,2927
424,2428
4403,5787
3341,1743
3553,2218
6751,3169
6685,3288
3653,5294
5052,1088
6768,2409
6274,5885
5455,993
3728,5344
5181,4721
6923,6476
948,3021
1949,636
5111,1625
6966,7125
3608,3352
1308,78
5885,6685
4953,2709
272,2168
3721,837
4866,3211
5574,3309
5426,565
5065,751
4249,563
5704,1458
1472,2680
652,93
1232,1855
661,1821
541,1376
2479,4365
2436,347
7708,1397
259,2300
1043,1048
1907,3381
4530,30
2616,4229
72,73
2918,1508
90,96
2162,4200
6275,6924
32,37
5126,2915
7364,7574
159,168
2434,3621
1630,1635
6361,2522
1019,3107
1216,3448
1857,8111
1548,3046
7970,7321
3812,5426
3795,2051
7220,223
2133,565
5641,6552
2725,3766
2629,1833
5637,6541
4515,1074
1617,226
1889,2532
3766,4516
3904,5019
1482,1487
4912,1705
1062,1295
4967,349
6648,1444
1284,3364
4592,5396
7987,8036
5688,3698
702,2783
3960,88
6884,6406
4497,1558
1297,1307
1491,3338
5721,2402
2631,1726
4743,5171
2860,4741
4485,352
3796,5341
2204,169
6707,2745
2553,4519
3141,4956
7774,706
6149,6840
4586,7502
3624,2273
1199,2220
2355,2328
2693,2925
6256,2521
2453,846
2921,2335
5453,5464
1369,2781
6227,356
7889,3313
7905,6390
1071,1656
1909,3958
817,1656
5073,2112
3781,87
180,746
3266,6453
7941,2447
3953,1229
1414,2058
4078,5592
2707,1042
5944,6718
2653,3398
849,2960
1934,532
7751,837
1085,1087
3697,4934
6413,2750
436,1418
5483,1531
5632,6402
6244,532
5490,4435
8036,3274
7401,4673
4243,387
7511,2066
6682,4090
376,226
789,2862
3602,5213
7209,6416
7714,7620
5566,3020
6433,6922
2539,4492
3333,3140
4604,5602
7282,1685
4317,407
6193,2220
4407,5977
4525,5880
1357,3214
6462,5513
7406,2177
5918,1963
194,786
723,93
1144,825
458,526
3358,4605
2723,4659
2795,1714
1060,1223
638,2898
1147,3258
4986,531
3527,4522
7260,1717
2294,2384
754,757
497,2511
687,2789
1207,850
6005,3587
7984,8048
659,1821
6938,5504
1054,1059
1462,1463
1428,1339
3686,3151
2938,4782
3425,350
1010,695
1526,5934
6756,7144
5131,824
6848,1109
1690,2029
7943,7756
7426,7625
2661,4567
3950,5340
7330,7548
3383,5139
3995,5537
3128,1046
575,1210
1111,3215
2812,6461
4244,4122
7969,6418
173,349
571,2628
4074,4408
6764,3022
1015,750
7240,834
2754,3852
3316,1493
535,538
4937,5990
424,2433
1977,911
7328,3272
5478,4353
4479,5848
4544,2224
646,2719
2017,2019
1253,3332
7117,6529
948,50
5639,3342
3336,3916
1218,3319
7453,795
3211,166
459,461
975,981
2388,6926
7815,7913
1472,549
4679,1601
4368,969
4420,1767
7464,6108
4508,5283
1587,363
3,1544
941,944
180,742
1708,1718
2292,4279
7828,7360
1482,1486
4504,4860
1219,89
5978,2875
969,410
633,816
6633,4644
5528,2286
6652,5752
1910,453
6999,7294
3783,1211
3694,5328
6629,3073
3954,3239
460,91
2974,129
8074,1276
4663,766
7803,7904
4612,5947
6208,11
7413,5603
1258,1260
4070,7046
2425,3835
336,565
6249,2720
6944,6946
6897,7225
2041,2966
7973,7681
5521,5603
2661,1431
159,161
1357,3422
687,2529
1097,3196
5344,3158
7477,2213
7749,7042
5450,3779
2941,1638
6784,1898
1642,1726
1254,774
7927,7992
6922,4373
1727,1728
2070,565
254,2282
1786,707
2749,4669
5354,4990
2567,4520
7298,4898
7330,7526
6462,7009
7495,7685
857,864
5121,6214
2337,1597
4276,577
3434,5167
3803,5402
118,127
46,2075
879,880
1647,93
638,2968
7063,6157
679,686
2518,1077
3433,5161
2298,754
4258,1479
2955,530
7085,7305
5191,5763
1752,1126
4493,1471
3521,4042
1092,2047
159,165
6639,2122
807,2826
315,1118
3923,5332
4306,5743
7898,15
1682,678
6494,4154
8036,8067
1366,1371
3830,5445
6784,7165
4485,531
7751,54
7124,6267
6488,2260
1326,7516
242,2316
3577,5238
4912,6093
6305,51
5133,6232
7159,7276
3401,638
8049,3920
952,703
3362,4835
6231,6266
1861,1642
5213,6278
7511,7684
6408,2793
3514,89
428,435
2281,2154
7327,7505
2819,94
538,2580
5483,2959
824,351
115,354
3147,3444
392,1479
1471,1486
4598,5144
3774,2443
1161,48
1205,2596
1168,3261
4446,96
4654,796
1635,350
716,1497
4639,3550
5366,6006
250,2308
7328,1346
7079,1570
1020,310
5843,6668
4504,1314
505,2528
6415,6125
8099,7553
5707,6613
2410,71
3050,531
6263,1369
6036,6781
2137,4155
1564,1400
2749,2317
3302,351
6098,1054
122,2152
6857,3284
4264,937
6874,2054
6079,822
763,2822
5428,990
1750,3816
3983,836
2493,1458
5376,11
1518,1520
7889,5918
2322,2820
728,735
1290,1020
5880,1309
3132,3277
3211,5014
719,724
4124,96
1167,1168
1851,1852
1075,1082
7385,7592
3232,1477
5607,6519
7081,2881
7703,7812
2134,4167
7863,1438
7573,7719
7768,505
1443,495
6095,1504
4133,530
4380,5220
6487,6413
7000,7305
4647,825
956,1389
757,2817
3030,4839
3014,1220
2035,1360
7291,7564
7240,804
773,2838
1463,89
657,708
1666,1890
1588,3640
265,267
2921,2923
1969,4002
2725,400
534,2487
2235,2576
19,2060
3121,4801
4919,1723
5607,6518
2977,530
3763,5357
4500,93
7182,351
3536,5202
46,2078
5369,6362
3317,1520
922,5981
569,2594
5829,6661
2134,4165
2559,4666
7285,7484
210,2216
7045,2309
693,2750
3105,779
7912,7971
5811,2019
5354,976
3056,2140
3406,2604
1205,1775
329,333
3105,4908
176,6843
1323,3429
1122,3227
4619,2920
760,532
2273,479
1612,840
5184,4011
4085,150
8075,2754
8054,5028
7693,7231
374,5951
2336,1424
1092,3185
235,242
4568,534
498,893
7304,5957
2773,1091
147,150
1713,39
1726,90
2400,4348
1801,837
717,2774
1385,3446
6788,2758
1434,3497
4092,5504
4411,5807
937,1517
2775,4694
3321,387
531,2557
7330,7544
1510,1777
4242,5275
1932,237
885,1071
5134,405
6444,6769
5208,6274
4515,530
2113,4180
5760,3810
5424,6146
7070,7337
6944,7253
464,2487
1397,3459
5093,1374
1318,3391
5086,96
4317,5824
1635,836
1688,707
3336,3688
89,4187
7632,5218
7647,7773
428,430
6427,1606
1070,1770
5637,2225
5468,6415
1109,1112
2764,3895
6205,6879
2445,3664
3074,309
7753,4241
6712,6072
752,565
1587,3630
6750,963
6085,2457
1491,3570
2661,4608
507,637
1799,705
4566,1309
281,1265
3402,2748
535,541
4380,4955
3932,5507
